filepath,name
images/Beware_the_Goddess.jpg,Beware_the_Goddess
images/Bull_Statue.jpg,Bull_Statue
images/Demo_Mandelbulb1.jpg,Demo_Mandelbulb1
images/Demo_Mandelbulb2.jpg,Demo_Mandelbulb2
images/innerDemons.jpg,innerDemons
images/innerDemons2.jpg,innerDemons2
images/innerDemons3.jpg,innerDemons3
images/losing_your_mind.jpg,losing_your_mind
images/Projection1.jpg,Projection1
images/Projection2.jpg,Projection2
images/Topography_Test.jpg,Topography_Test
images/volNoise.png,volNoise
